sex,sat_v,sat_m,sat_sum,hs_gpa,fy_gpa
1,640,620,1260,4,3.12
2,460,510,970,3.1,2.19
1,640,610,1250,3.6,3.21
1,600,660,1260,2.7,3.4
1,520,600,1120,3.1,2.37
2,460,610,1070,3.75,2.67
2,580,580,1160,3.5,3.59
2,340,420,760,3.1,1.93
2,540,640,1180,3.8,3.17
2,500,330,830,2.75,2.04
1,590,630,1220,3.2,1.96
2,490,450,940,3.7,2.07
1,370,420,790,2.2,2.35
2,550,550,1100,3.75,3.06
1,320,660,980,2.9,2.48
1,410,680,1090,3.3,2.58
2,470,530,1000,2.8,2.15
2,490,410,900,2.7,2.42
1,530,680,1210,3.2,2.09
2,550,570,1120,2.5,2.27
1,430,520,950,2.7,2.31
2,430,560,990,3,2.24
2,500,530,1030,3.5,1.92
1,440,410,850,2,1.73
1,640,590,1230,2.5,3.38
2,490,480,970,3.8,3.02
1,490,550,1040,3.2,2.29
1,430,450,880,2.5,1.33
1,640,710,1350,3.3,2.83
2,540,570,1110,3.33,3.34
2,400,470,870,3.2,1.51
2,500,530,1030,3.2,1.16
2,570,640,1210,3.75,1.94
1,490,590,1080,3.8,1.74
1,500,550,1050,3.2,2.17
2,530,620,1150,3.3,2.28
1,540,590,1130,3.5,2.75
1,510,560,1070,3,2.8
2,380,400,780,3.8,2.53
1,610,650,1260,3.7,2.43
2,440,440,880,2.7,1.84
1,560,610,1170,3.7,2.05
1,480,630,1110,3,2.48
1,550,670,1220,3.3,2.75
1,610,510,1120,2.3,3.24
1,460,440,900,3.6,2.69
1,510,660,1170,3,2.21
2,670,700,1370,3.8,3.49
1,490,400,890,2.3,2.24
1,630,500,1130,2.9,2.85
2,400,500,900,2.5,1.62
2,530,650,1180,3.7,3.03
2,480,420,900,3.6,3.1
2,430,430,860,2.5,1.59
1,460,630,1090,2.8,2.21
1,670,600,1270,3.3,2.43
1,460,600,1060,3.5,2.46
2,580,580,1160,4,2.96
2,430,610,1040,2.8,2.2
1,460,430,890,2.8,2.31
1,490,490,980,3.25,2.35
2,590,640,1230,2.75,2.57
1,390,550,940,2.8,3.04
2,390,520,910,3,2.14
2,670,520,1190,4,2.27
2,550,540,1090,3,1.83
1,570,610,1180,3,2.75
2,510,520,1030,2.5,1.87
1,520,670,1190,3.5,3.22
1,590,480,1070,2.5,3.1
1,450,640,1090,2.9,2.29
2,480,500,980,2.8,2.1
1,520,520,1040,3.5,2.96
2,410,560,970,2,0.47
2,470,480,950,3.5,2.88
2,520,700,1220,4,3.83
1,490,570,1060,3.4,1.6
1,380,530,910,2.5,2.23
1,440,500,940,2.5,3.07
1,560,670,1230,3.8,2.6
1,450,580,1030,2.75,1.15
1,590,670,1260,3.5,2.88
1,530,720,1250,3.7,3.71
2,530,380,910,4,3.41
2,660,660,1320,3.5,3.65
2,360,350,710,2.3,1.65
2,570,540,1110,3.7,2.15
2,510,510,1020,3.5,2.57
2,760,680,1440,4,3.66
1,600,660,1260,4,3.31
1,460,520,980,3,2.84
1,540,500,1040,2.7,1.83
2,550,640,1190,3.6,3.35
1,540,630,1170,3.3,1.35
2,520,430,950,3.4,3.1
2,510,590,1100,3.7,3.1
1,490,510,1000,3,2.19
2,410,500,910,3,3.35
2,570,590,1160,4,3.91
1,540,520,1060,2.7,1.83
2,320,380,700,2.2,1.29
2,680,740,1420,4,2.55
2,490,510,1000,3.25,2.68
2,410,450,860,3.5,2.96
2,470,480,950,3,2.45
1,510,540,1050,3.25,2.7
1,570,590,1160,3,2.24
1,360,380,740,2.9,2.04
1,440,590,1030,3.67,2.38
1,470,550,1020,2.5,1.79
1,470,440,910,3,2
1,440,540,980,3.04,2.24
1,430,460,890,2.5,1.63
2,390,310,700,2.3,1.13
1,490,480,970,2.5,1.73
1,600,530,1130,2.2,1.36
1,500,600,1100,3,2.81
2,400,480,880,3.1,1.17
2,600,590,1190,3.5,2.48
1,610,570,1180,3.2,1.98
1,420,570,990,2.8,1.72
1,460,560,1020,3.5,2.69
2,500,560,1060,4,2.98
2,440,570,1010,4,3.4
1,680,730,1410,4,3.48
2,430,450,880,2.5,2.15
1,540,600,1140,3,2.4
1,490,550,1040,3,2.42
2,500,500,1000,3.7,2.19
1,540,540,1080,3.3,1.5
1,560,580,1140,3.5,3.17
1,550,650,1200,2.3,1.94
1,490,440,930,2.7,2.38
